
  Usage: gocd [command] [options]


  Options:

    -h, --help  output usage information


  Commands:

    configure [options]           configure cli authentication

    list agents                   lists all the agents
    list agents [options]         lists agents by state
    list templates                lists all the templates
    list environments             lists all the environments

    get agent [options]           get an agent
    get template [options]        get a template
    get pipeline [options]        get a pipeline
    get environment [options]     get an environment

    status pipeline [options]     status a pipeline
    status stage [options]        status a stage
    status job [options]          status a job

    trigger pipeline [options]    trigger a pipeline


