
  Usage: gocd [command] [options]


  Options:

    -h, --help  output usage information


  Commands:

    configure [options]         configure cli authentication

    list agents                 lists all the agents
    list agents [options]       lists agents by state
    list templates              lists all the templates
    list environments           lists all the environments

    get pipeline [options]      get a pipeline
    get agent [options]         get an agent
    get environment [options]   get an environment

